	ID_REF	IDENTIFIER	GSM1004102	GSM1004104	GSM1004106	GSM1004108	GSM1004110	GSM1004112	GSM1004114	GSM1004101	GSM1004103	GSM1004105	GSM1004107	GSM1004109	GSM1004111	GSM1004113	DiffExp	absDiffExp
1082	1553739_at	IRAK2	7.0	9.1	6.6	6.7	8.8	16.7	7.3	10.2	6.7	6.5	9.7	11.2	7.7	10.1	-0.543142325027	0.543142325027
14145	204698_at	ISG20	1227.5	2231.6	2627.7	1495.6	2176.9	2066.6	2367.8	117.5	61.6	65.4	80.6	65.6	51.1	47.6	3.38499036264	3.38499036264
17311	207872_s_at	LILRA1	132.4	64.1	135.1	81.8	276.9	113.2	218.0	42.4	49.7	46.3	38.5	41.5	46.0	46.1	1.64276695224	1.64276695224
1277	1554026_a_at	MYO10	32.4	42.9	61.9	39.6	49.7	20.2	34.1	44.4	43.4	29.2	19.5	18.9	21.1	21.1	-0.454565863465	0.454565863465
13660	204213_at	PIGR	50.9	63.4	29.3	24.7	70.2	46.7	32.5	35.0	42.5	26.4	37.6	22.5	40.6	21.9	0.540310734243	0.540310734243
28298	219014_at	PLAC8	2329.3	1039.9	6479.2	2284.5	1433.7	4729.0	4542.1	701.1	248.5	2843.8	446.5	370.8	3363.9	2474.1	1.73220432211	1.73220432211
1991	1554997_a_at	PTGS2	290.5	1682.0	2689.6	813.8	2032.0	1894.9	2874.1	47.7	48.9	49.8	62.4	171.7	68.2	128.2	2.60647699229	2.60647699229
15603	206157_at	PTX3	1866.8	5198.1	6968.5	4964.1	4222.2	4401.2	5999.7	152.3	54.0	210.2	180.9	569.5	224.7	763.4	3.61557952548	3.61557952548
15037	205590_at	RASGRP1	489.3	434.0	892.4	1035.9	754.2	847.5	814.5	130.0	78.2	210.6	183.7	434.5	98.6	401.5	1.91220765952	1.91220765952
18957	209544_at	RIPK2	108.6	117.1	352.4	167.5	181.1	142.9	176.7	31.2	45.6	86.4	72.4	84.1	92.5	118.6	1.79940616894	1.79940616894
23097	213797_at	RSAD2	7651.4	11857.6	12784.2	9193.9	8412.0	7825.7	11269.1	2517.9	1357.4	1011.9	697.0	687.4	566.7	716.0	1.60350275963	1.60350275963
15310	205863_at	S100A12	256.5	383.5	668.6	175.6	891.8	656.0	1490.9	38.8	30.9	31.2	25.4	47.8	33.5	39.8	2.72483026831	2.72483026831
2466	1555638_a_at	SAMSN1	317.4	413.6	885.3	622.6	830.7	581.1	974.5	118.9	101.2	194.9	214.4	463.8	207.0	386.4	1.41655341309	1.41655341309
15172	205725_at	SCGB1A1	2111.5	95.6	310.4	352.4	2370.4	239.7	157.3	289.5	80.5	247.3	960.7	102.4	122.5	144.2	2.86663299381	2.86663299381
19127	209719_x_at	SERPINB3	92.1	85.5	31.8	40.0	106.9	66.1	12.5	18.2	44.6	24.2	72.9	16.0	55.2	27.2	2.33926270589	2.33926270589
19130	209722_s_at	SERPINB9	200.1	112.8	195.9	202.3	397.8	189.5	313.8	69.7	52.6	45.5	43.2	44.8	27.7	46.7	1.52149060604	1.52149060604
28443	219159_s_at	SLAMF7	6087.8	7693.2	9371.7	6422.2	7654.9	5988.1	8523.6	1597.1	299.8	630.5	367.5	1675.9	145.0	977.7	1.93046631561	1.93046631561
8250	1566342_at	SOD2	9268.3	9408.3	10834.3	10549.7	10568.1	9892.9	10171.6	6122.7	3207.7	5200.3	6326.2	9135.7	3771.3	9150.5	0.598136747017	0.598136747017
16559	207113_s_at	TNF	1360.7	1872.7	3700.4	1473.8	2089.9	2089.8	2734.0	296.6	154.6	306.0	277.6	573.8	257.0	503.6	2.19775852116	2.19775852116
12135	202687_s_at	TNFSF10	2667.2	3910.6	4905.3	2915.0	3412.1	2540.6	4013.1	817.2	823.4	783.7	859.4	700.8	593.3	502.0	1.70656490025	1.70656490025
16661	207216_at	TNFSF8	192.9	103.7	210.2	202.0	405.0	143.7	363.1	66.6	45.5	52.5	69.2	68.6	49.8	52.2	1.53425906098	1.53425906098
28495	219211_at	USP18	1292.8	2207.3	3327.4	1514.9	1749.8	1650.1	2356.6	356.9	284.9	268.6	187.1	181.7	176.5	215.1	1.8569072967	1.8569072967
19902	210512_s_at	VEGFA	197.3	152.2	187.7	175.1	300.0	186.5	325.3	44.0	83.8	59.5	56.2	127.5	124.2	142.9	2.1648155272	2.1648155272
